,key,translations,count
0,luire,辉光,402
1,vous,你,396
2,m’,米’,383
3,pouvoir,力量,379
4,au,非盟,365
5,!,！,360
6,cela,那,355
7,–,False,345
8,plus,加,332
9,même,甚至,330
10,s’,s’,330
11,aller,去,323
12,si,和,318
13,se,和,307
14,«,False,292
15,»,False,292
16,sur,在,292
17,moi,我,288
18,comme,作为,269
19,:,False,262
20,par,标杆,261
21,avec,和,260
22,bien,好的,247
23,on,在,244
24,quand,什么时候,229
25,"	
",,221
26,tu,你,219
27,nous,我们,209
28,voir,看,195
29,alors,所以,195
30,vouloir,想要,188
31,autre,其他,177
32,y,y,170
33,classe,班级,162
34,celer,芹菜,160
35,savoir,知道,160
36,mère,母亲,154
37,prendre,拿,151
38,fois,次,146
39,ou,或者,145
40,maman,妈妈,144
41,trouver,寻找,142
42,venir,来,142
43,sans,无字体,141
44,-,False,140
45,rien,没有什么,138
46,jour,日报,135
47,chose,选择了,134
48,parler,讲话,133
49,Naoki,直树,132
50,élève,瞳孔,124
51,passer,过路人,123
52,seul,独自的,122
53,encore,安可,119
54,devoir,责任,118
55,aussi,还,117
56,premier,总理,116
57,quelque,一些,115
58,fait,做,111
59,penser,思考,111
60,croire,相信,107
61,votre,你的,106
62,parce,因为,106
63,peu,小的,104
64,petit,小的,104
65,où,或者,102
66,demander,问,102
67,mettre,放,102
68,non,非,101
69,bon,邦,101
70,collège,大学,99
71,celui,唯一的那个,97
72,Watanabe,渡边,96
73,Nao,奈绪,96
74,"
	
",,96
75,Shūya,舒雅,95
76,-ce,-ce,94
77,très,非常,91
78,fille,女孩,91
79,professeur,老师,88
80,regarder,看,85
81,toujours,总是,84
82,là,成为,83
83,depuis,自从,83
84,main,主要的,83
85,Manami,一点也不,81
86,falloir,需要,80
87,vie,争夺,80
88,comprendre,去理解,80
89,vrai,真的,79
90,école,高等学校,79
91,après,后,79
92,prof,教授,78
93,arriver,到达,77
94,moment,片刻,77
95,monde,世界,76
96,Moriguchi,守口,76
97,tuer,杀,75
98,quoi,夸伊,74
99,donner,唐纳,74
100,enfant,幼儿,74
101,devant,在前,74
102,dernier,最后的,73
103,maintenant,现在,73
104,piscine,水池,73
105,tête,头,73
106,jamais,绝不,72
107,sûr,在,71
108,temps,临时,71
109,commencer,开始,71
110,notre,巴黎圣母院,70
111,deux,二,69
112,mort,莫特,69
113,quelqu’,某人,68
114,ton,吨,68
115,personne,人,67
116,sortir,出去,66
117,avant,前卫,65
118,te,这,65
119,mourir,死,64
120,entendre,恩滕德,61
121,rester,停留,61
122,raconter,告诉,61
123,-là,-成为,61
124,maison,梅森,60
125,cours,课程,59
126,pourquoi,为什么,59
127,oeil,厄伊尔,59
128,affaire,事务,59
129,Werther,维特,59
130,année,年,58
131,entrer,进入,58
132,peut-être,或许,58
133,coup,政变,58
134,lait,莱特,57
135,aimer,喜欢,57
136,a,A,56
137,garçon,男生,55
138,devenir,变得,55
139,façon,方式,55
140,appeler,打电话,55
141,oui,欧伊,54
142,grand,盛大,54
143,père,父亲,54
144,écrire,来写,54
145,crime,犯罪,54
146,mot,反对,53
147,juste,只是,53
148,ni,在,53
149,jusqu’,直到,53
150,Shimomura,下村,53
151,sentir,感觉,52
152,déjà,似曾相识,51
153,Ah,啊,50
154,an,一个,50
155,nouveau,新风格,50
156,moins,较少的,50
157,mme,嗯,50
158,m.,米。,49
159,laisser,离开,49
160,question,问题,49
161,arrêter,停止,49
162,police,警察,49
163,chez,切兹,48
164,aucun,没有任何,48
165,pendant,吊坠,48
166,heure,小时,47
167,enfin,最后,46
168,cas,CAS,46
169,envie,嫉妒,46
170,chambre,卧室,46
171,air,空气,45
172,trop,太多了,45
173,comment,评论,45
174,quel,那,45
175,toi,土伊,45
176,point,观点,44
177,famille,家庭,43
178,jeune,年轻的,43
179,vraiment,真的,43
180,nom,名义,43
181,attendre,等待,43
182,répondre,回答,43
183,poser,装腔作势,42
184,ouvrir,打开,42
185,principal,主要的,42
186,histoire,历史,42
187,tellement,这样的,42
188,connaître,知道,41
189,idée,主意,41
190,t’,t’,41
191,côté,边,41
192,sang,桑,41
193,donc,所以,40
194,soir,晚上,40
195,mieux,更好的,40
196,semaine,星期,40
197,tomber,跌倒,40
198,peur,害怕,40
199,imaginer,想象,39
200,ailleurs,别处,39
201,b,乙,39
202,mal,马尔,39
203,recevoir,收到,39
204,lire,里拉,39
205,abord,在船上,39
206,carton,纸盒,38
207,voilà,瞧,38
208,fin,鳍,38
209,*,False,38
210,tenir,有,38
211,manger,马槽,38
212,-t,-t,37
213,partir,离开,37
214,pochette,覆盖,37
215,surtout,首先,37
216,journal,杂志,37
217,Terada,寺田,37
218,pourtant,然而,36
219,apprendre,学习,36
220,seulement,仅有的,35
221,lequel,哪个,35
222,mauvais,坏的,35
223,rendre,回报,35
224,problème,问题,34
225,suffire,够了,34
226,chercher,寻找,34
227,mois,月,34
228,plutôt,反而,34
229,fort,堡,34
230,chaque,每个,34
231,doute,怀疑,34
232,fils,菲尔斯,34
233,porte-monnaie,钱包,34
234,sembler,似乎,33
235,cœur,心,33
236,tant,坦特,33
237,vivre,生活,33
238,contre,反对,33
239,finalement,最终,33
240,sourire,微笑,33
241,accident,事故,33
242,frère,兄弟,33
243,porte,门,32
244,rentrer,回来,32
245,salle,大厅,32
246,travail,工作,32
247,portable,便携的,32
248,jeter,杰特,32
249,assez,足够的,31
250,gens,氏族,31
251,"
	",,31
252,vers,向,31
253,regard,看待,31
254,lapin,拉普兰,31
255,essayer,尝试,31
256,bruit,噪音,31
257,revenir,回来,30
258,Eh,呃,30
259,sou,在,30
260,lieu,代替,30
261,jouer,玩,30
262,note,笔记,30
263,certain,肯定,30
264,place,地方,30
265,évidemment,明显地,30
266,plusieurs,一些,30
267,invention,发明,30
268,âge,年龄,29
269,dont,不,29
270,part,部分,29
271,aujourd’hui,今天,29
272,droit,正确的,29
273,trimestre,四分之一,29
274,dès,的,28
275,boire,喝,28
276,montrer,以显示,28
277,empêcher,阻止,28
278,voix,嗓音,28
279,souvenir,纪念品,28
280,exactement,确切地,28
281,début,开始,28
282,corps,兵团,28
283,cause,原因,27
284,télé,电视,27
285,toucher,触摸,27
286,normal,普通的,27
287,acheter,阿切特,27
288,fond,喜欢,27
289,produit,产品,26
290,genre,类型,26
291,trois,三,26
292,Sakuranomiya,樱之宫,26
293,meilleur,最好的,26
294,lui-même,他自己,26
295,impression,印象,26
296,pleurer,哭,26
297,bras,胸罩,26
298,Mizuki,水木,26
299,enseignant,老师,25
300,beaucoup,很多,25
301,porter,搬运工,25
302,moindre,较小的,25
303,apparaître,出现,25
304,lettre,信,25
305,apporter,带来,25
306,changer,改变者,24
307,oublier,忘记,24
308,pousser,推,24
309,matin,晨报,24
310,rire,笑,24
311,puisque,自从,24
312,club,俱乐部,24
313,retourner,返回,24
314,tel,电话,24
315,utiliser,使用,24
316,site,地点,24
317,débile,愚蠢的,24
318,situation,情况,23
319,parent,家长,23
320,besoin,需要,23
321,chance,机会,23
322,chien,简,23
323,car,车,23
324,instant,立即的,23
325,garder,保持,23
326,supposer,认为,23
327,femme,女性,23
328,prix,大奖赛,23
329,concerner,忧虑,23
330,truc,事物,22
331,raison,存在的理由,22
332,présenter,展示,22
333,compte,帐户,22
334,éviter,避免,22
335,monter,上去,22
336,ainsi,因此,22
337,loin,腰部,22
338,demande,要求,22
339,sentiment,情绪,22
340,train,火车,22
341,victime,受害者,22
342,Lunacy,疯狂,22
343,super,极好的,22
344,troisième,第三,22
345,servir,服务,22
346,importer,进口商,22
347,dos,的,22
348,exemple,例子,21
349,suivre,跟随,21
350,préparer,准备,21
351,homme,男人,21
352,finir,结束,21
353,maladie,疾病,21
354,sida,喜欢,21
355,accepter,接受,21
356,apercevoir,通知,21
357,reste,停留,21
358,presque,普雷斯克,21
359,force,力量,21
360,endroit,地方,21
361,résultat,结果,21
362,visage,面貌,21
363,pardon,赦免,20
364,mineur,次要的,20
365,e,e,20
366,université,大学,20
367,ville,维尔,20
368,avouer,承认,20
369,suite,套房,20
370,bas,巴斯,20
371,leur,他们的,20
372,virus,病毒,20
373,larme,眼泪,20
374,retenir,保持,20
375,faute,错误,20
376,refuser,拒绝,20
377,tard,晚的,20
378,terminer,结束,20
379,cheveu,头发,20
380,sauf,除了,20
381,assassin,刺客,20
382,criminel,刑事,20
383,primaire,基本的,20
384,deuxième,第二,20
385,fabriquer,制作,20
386,groupe,集团,20
387,heureux,快乐的,20
388,vérité,真相,20
389,tourner,转动,20
390,décider,决定,19
391,ensuite,套间,19
392,réussir,成功,19
393,commettre,犯罪,19
394,livre,书,19
395,continuer,继续,19
396,ensemble,合奏,19
397,sens,感性,19
398,gros,格罗斯,19
399,préférer,更喜欢,19
400,pareil,相同,19
401,complètement,完全地,19
402,bord,博德,19
403,esprit,精神,19
404,peine,惩罚,19
405,amour,恋情,19
406,derrière,在后面,19
407,paraître,出现,19
408,coupable,有罪的,19
409,intention,意图,19
410,cahier,笔记本,19
411,propre,自己的,19
412,écouter,听,19
413,Yūsuke,佑介,19
414,raté,错过了,19
415,rentrée,回到学校,18
416,national,国家的,18
417,visite,访问,18
418,capable,有能力的,18
419,annoncer,宣布,18
420,enseignement,教育,18
421,gentil,种类,18
422,or,或者,18
423,entrée,主菜,18
424,texto,文本,18
425,dessus,多于,18
426,Tokura,德仓,18
427,remarquer,评论,18
428,),）,18
429,plein,普莱因,18
430,intérieur,内部的,18
431,eau,淡香水,18
432,cacher,隐藏,18
433,cinq,五,18
434,vacance,假期,18
435,sœur,姐姐,18
436,autour,大约,18
437,vengeance,复仇,18
438,lever,杠杆,18
439,asseoir,坐,17
440,bouche,布什,17
441,scolaire,学校,17
442,plan,计划,17
443,parfois,有时,17
444,rater,评价者,17
445,déclarer,公布,17
446,choisir,选择,17
447,valeur,价值,17
448,réalité,现实,17
449,considérer,考虑,17
450,proviseur,主要的,17
451,envoyer,发送,17
452,bonheur,幸福,17
453,test,测试,17
454,possible,可能的,17
455,centre,中心,17
456,sorte,种类,17
457,rêve,梦,17
458,perdre,失去,17
459,harcèlement,骚扰,17
460,vivant,活力十足,17
461,machine,机器,17
462,compter,数数,17
463,féliciter,祝贺,17
464,preuve,证据,17
465,type,类型,17
466,établissement,设立,16
467,espérer,希望,16
468,1,1,16
469,numéro,数字,16
470,Monsieur,先生,16
471,niveau,等级,16
472,bureau,局,16
473,4,4,16
474,principe,普林西比,16
475,malade,生病的,16
476,absolument,绝对地,16
477,plaisir,乐趣,16
478,hôpital,医院,16
479,agir,行动,16
480,réaliser,意识到,16
481,poche,很少,16
482,doigt,手指,16
483,vidéo,视频,16
484,B,乙,16
485,nul,无,16
486,Ayaka,绫香,16
487,projet,项目,16
488,vide,维迪,15
489,profiter,享受,15
490,occasion,场合,15
491,pauvre,贫穷的,15
492,attention,注意力,15
493,partie,部分,15
494,réfléchir,反思,15
495,accompagner,陪,15
496,média,平均的,15
497,camarade,同志,15
498,photo,照片,15
499,lendemain,第二天,15
500,ami,阿米,15
501,société,公司,15
502,vite,迅速地,15
503,hasard,机会,15
504,regretter,后悔,15
505,rencontrer,见面,15
506,assassiner,谋杀,15
507,inventer,发明,15
508,simplement,简单地,15
509,franchement,坦率地说,15
510,labo,拉博,15
511,détester,讨厌,15
512,autrement,否则,15
513,Mizuho,瑞穗,15
514,salon,沙龙,15
515,pied,花哨的,15
516,imbécile,愚蠢的,15
517,demain,明天,15
518,mur,穆尔,15
519,bombe,炸弹,15
520,adresser,地址,14
521,long,长的,14
522,travailler,上班,14
523,table,桌子,14
524,retrouver,寻找,14
525,collégien,大学生,14
526,état,国家,14
527,protéger,保护,14
528,Takenaka,竹中,14
529,papier,纸质的,14
530,puisqu’,自从,14
531,chacun,每个,14
532,beau,花花公子,14
533,enfermer,锁起来,14
534,lancer,枪骑兵,14
535,génial,惊人的,14
536,A,A,14
537,connaissance,意识,14
538,prononcer,发音,14
539,parole,言语,14
540,directement,直接地,14
541,journée,白天,14
542,valoir,值得,14
543,surprise,惊喜,14
544,marcher,走,14
545,cent,分,13
546,période,时期,13
547,choix,选择,13
548,remplir,充满,13
549,prétexte,借口,13
550,enseigner,教,13
551,Masayoshi,正义,13
552,expérience,经验,13
553,nuit,夜,13
554,appel,上诉,13
555,personnel,人员,13
556,haine,衣服,13
557,Oh,哦,13
558,noir,黑色,13
559,quitter,放弃者,13
560,sac,囊,13
561,autant,尽可能多,13
562,attirer,吸引,13
563,contraire,对面的,13
564,mesure,措施,13
565,noyer,核桃,13
566,génie,天才,13
567,page,页,13
568,bout,回合,13
569,délégué,代表,13
570,supérette,便利店,13
571,hikikomori,蛰小森,13
572,honte,耻辱,13
573,secondaire,中学,12
574,grâce,优雅,12
575,laboratoire,实验室,12
576,expliquer,解释,12
577,événement,事件,12
578,calme,冷静的,12
579,propos,提案,12
580,ici,伊西,12
581,ignorer,忽略,12
582,personnellement,亲自,12
583,répéter,重复,12
584,règle,统治者,12
585,malgré,尽管,12
586,rapport,关系,12
587,physique,体质,12
588,sérieux,严肃的,12
589,contaminer,污染,12
590,longtemps,很长时间,12
591,toute,全部,12
592,joue,戏剧,12
593,base,根据,12
594,manquer,错过,12
595,loi,莱,12
596,responsabilité,责任,12
597,décevoir,辜负,12
598,éclater,爆裂,12
599,manuel,曼努埃尔,12
600,scientifique,科学家,12
601,cuisine,美食,12
602,proposer,提议者,12
603,retour,后退,12
604,lourd,重的,12
605,crier,哭泣者,12
606,œil,眼睛,12
607,foutre,他妈的,12
608,courir,跑步,12
609,phrase,短语,12
610,peiner,佩纳,12
611,crever,死,12
612,châtier,惩戒,12
613,ancien,古代,12
614,douter,怀疑,12
615,néanmoins,尽管如此,11
616,film,电影,11
617,public,民众,11
618,boîte,盒子,11
619,adulte,成人,11
620,quatrième,第四,11
621,concours,竞赛,11
622,éducation,教育,11
623,époque,时代,11
624,conscience,良心,11
625,simple,简单的,11
626,reprendre,恢复,11
627,confiance,相信,11
628,général,一般的,11
629,rappeler,提醒,11
630,obliger,有义务,11
631,permettre,允许,11
632,été,夏天,11
633,choc,巧克力,11
634,habiter,居住,11
635,donne,多恩,11
636,oreille,耳朵,11
637,commercial,商业的,11
638,chocolat,巧克力,11
639,croiser,叉,11
640,tour,旅游,11
641,feuille,叶子,11
642,vêtement,服装,11
643,minute,分钟,11
644,attraper,抓住,11
645,image,图像,11
646,dangereux,危险的,11
647,téléphoner,称呼,11
648,immédiatement,立即地,11
649,reconnaître,认出,11
650,remercier,感谢,11
651,vue,视图,11
652,inquiéter,担心,11
653,suivant,下列的,11
654,tennis,网球,11
655,sonner,戒指,11
656,laver,紫菜,11
657,découvrir,发现,11
658,(,（,11
659,vieux,老,11
660,couper,切,11
661,bulle,公牛队,11
662,hurler,投手,11
663,ouais,是的,11
664,cible,目标,11
665,marécage,沼泽,11
666,casier,储物柜,10
667,santé,健康,10
668,supérieur,优越的,10
669,système,系统,10
670,combien,多少,10
671,effectivement,有效地,10
672,également,还,10
673,auprès,和,10
674,cinquième,第五,10
675,effet,影响,10
676,chimie,化学,10
677,bref,短的,10
678,métier,工作,10
679,lycée,中学,10
680,près,关闭,10
681,limite,限制,10
682,quatre,四,10
683,fameux,著名的,10
684,souvent,经常,10
685,plaire,取悦,10
686,réellement,真的,10
687,erreur,错误,10
688,quartier,邻里,10
689,accord,符合,10
690,plupart,普卢帕特,10
691,traiter,治疗,10
692,provoquer,去挑衅,10
693,difficile,艰难梭菌,10
694,téléphone,电话,10
695,responsable,负责任的,10
696,risquer,风险,10
697,grave,坟,10
698,entier,全部的,10
699,marier,结婚,10
700,terrible,糟糕的,10
701,attitude,态度,10
702,humain,人类,10
703,bain,贝恩,10
704,papa,爸爸,10
705,inscrire,登记,10
706,Muku,你,10
707,secret,秘密,10
708,offrir,提供,10
709,hein,海因,10
710,vérifier,查看,10
711,condamner,谴责,10
712,approcher,方法,10
713,occuper,占据,10
714,tendre,投标,10
715,mien,面,10
716,acte,行为,10
717,idéal,理想的,10
718,rôle,角色,10
719,exposition,博览会,10
720,internet,互联网,10
721,couteau,刀,10
722,serrer,挤,10
723,forcer,力量,10
724,message,信息,10
725,comportement,行为,10
726,certainement,当然,10
727,blague,玩笑,10
728,électrique,电的,10
729,entièrement,完全,10
730,science,科学,10
731,jeu,游戏,10
732,justement,确切地,10
733,récit,叙述,10
734,bête,兽,10
735,courage,勇气,10
736,bouger,移动,10
737,poids,重量,10
738,individuel,个人,10
739,atmosphère,气氛,10
740,mensonge,说谎,10
741,exister,存在,10
742,parfaitement,完美,10
743,disparaître,消失,10
744,brimade,欺凌,10
745,hier,这里,10
746,exploser,爆炸,10
747,soudain,突然,10
748,magasin,店铺,10
749,gamin,孩子,10
750,recommencer,重新开始,10
751,zombie,僵尸,10
752,l,我,10
753,Miyuki,美雪,10
754,s,s,9
755,adresse,地址,9
756,est,东方,9
757,étude,学习,9
758,recherche,研究,9
759,chemin,小路,9
760,moyen,平均的,9
761,enfance,童年,9
762,convaincre,说服,9
763,scène,场景,9
764,tombe,落下,9
765,3,3,9
766,administration,行政,9
767,équipe,团队,9
768,précisément,恰恰,9
769,séropositif,艾滋病毒呈阳性,9
770,respirer,呼吸,9
771,sport,运动,9
772,titre,滴度,9
773,crèche,托儿所,9
774,réunion,会议,9
775,terre,土地,9
776,amuser,逗乐,9
777,fermer,关闭,9
778,ouvert,打开,9
779,milieu,环境,9
780,voisin,我可以,9
781,selon,根据,9
782,souffrir,遭受,9
783,personnalité,性格,9
784,extérieur,外部,9
785,local,当地的,9
786,glissière,滑动,9
787,intéresser,有兴趣,9
788,ordinateur,电脑,9
789,dossier,卷宗,9
790,appareil,设备,9
791,tirette,拉链,9
792,ajouter,添加,9
793,Antivol,防小偷,9
794,écrier,写,9
795,pire,皮雷,9
796,aider,帮助,9
797,haut,高的,9
798,manque,缺少,9
799,juger,法官,9
800,lèvre,唇,9
801,faible,虚弱的,9
802,habitude,习惯,9
803,résoudre,解决,9
804,descendre,下来,9
805,supporter,支持者,9
806,geste,手势,9
807,participer,参加,9
808,prévoir,期待,9
809,mari,马里,9
810,réponse,回答,9
811,porno,色情,9
812,électromécanique,机电的,9
813,venger,复仇,9
814,prier,祈祷,8
815,rassurer,安抚,8
816,médical,医疗的,8
817,avril,艾薇儿,8
818,pénible,难的,8
819,assurer,确保,8
820,phase,阶段,8
821,uniquement,独特地,8
822,travers,穿越者,8
823,décision,决定,8
824,cool,凉爽的,8
825,réaction,反应,8
826,facilement,容易地,8
827,poursuivre,追求,8
828,gagner,赚,8
829,hésiter,犹豫,8
830,département,部门,8
831,bêtise,愚蠢,8
832,important,重要的,8
833,second,第二,8
834,particulier,特别的,8
835,étonner,震惊,8
836,expression,表达,8
837,posséder,具有,8
838,2,2,8
839,copine,女朋友,8
840,hors,开胃菜,8
841,pédagogique,教育学,8
842,dehors,出去,8
843,courant,时事报,8
844,aide,助手,8
845,admettre,承认,8
846,impossible,不可能的,8
847,angoisse,痛苦,8
848,dormir,睡觉,8
849,éprouver,经验,8
850,assassinat,暗杀者,8
851,interdire,禁止,8
852,province,省,8
853,gâteau,蛋糕,8
854,grand-mère,祖母,8
855,durer,最后的,8
856,chaussure,鞋,8
857,forme,形状,8
858,jogging,跑步,8
859,insister,坚持,8
860,toilette,盥洗用品,8
861,ball,球,8
862,tirer,拉,8
863,détail,细节,8
864,créer,创造,8
865,minimum,最低限度,8
866,cyanure,氰化物,8
867,potassium,钾,8
868,psychologique,心理,8
869,idiot,笨蛋,8
870,amusant,有趣,8
871,sécurité,安全,8
872,nécessaire,必要的,8
873,écran,屏幕,8
874,payer,付款人,8
875,appartenir,属于,8
876,obtenir,得到,8
877,exprimer,表达,8
878,fier,铁,8
879,coin,硬币,8
880,décharge,倾倒,8
881,membre,成员,8
882,talent,天赋,8
883,couler,流动,8
884,remonter,回去,8
885,sursauter,跳,8
886,éliminer,排除,8
887,cou,凑,8
888,châtiment,惩罚,8
889,dénoncer,声讨,8
890,afin,为了,8
891,totalement,完全,8
892,monsieur,先生,8
893,distance,距离,8
894,fenêtre,窗户,8
895,organiser,组织者,8
896,total,全部的,8
897,fou,缶,8
898,informer,告密者,8
899,sauver,节省,8
900,caresser,抚摸,8
901,souci,担心,8
902,reposer,休息,8
903,cadavre,尸体,8
904,manie,狂躁,8
905,bouton,布顿,8
906,’,False,8
907,inventeur,发明者,8
908,content,内容,8
909,rapporter,报告,7
910,merci,谢谢,7
911,lors,期间,7
912,suggérer,建议,7
913,floutage,模糊,7
914,argent,银色,7
915,nombreux,许多,7
916,individu,个人,7
917,figurer,人物,7
918,mademoiselle,小姐,7
919,bande,乐队,7
920,partout,到处,7
921,publier,发布,7
922,certes,当然,7
923,médecin,医生,7
924,prêt,准备好,7
925,élever,增加,7
926,genou,膝盖,7
927,parmi,之中,7
