,key,translations,count
928,compassion,同情,7
929,héros,英雄,7
930,secours,宽慰,7
931,inutile,无用,7
932,conversation,对话,7
933,confier,委托,7
934,prouver,证明,7
935,enceint,孕,7
936,cérémonie,仪式,7
937,vih,艾滋病病毒,7
938,lecture,演讲,7
939,moitié,一半,7
940,commentaire,评论,7
941,existence,存在,7
942,envisager,考虑,7
943,adorer,爱,7
944,doux,柔软的,7
945,environ,环境,7
946,blanc,布兰克,7
947,prochain,下一个,7
948,deviner,猜测,7
949,battre,打,7
950,pain,疼痛,7
951,signe,西涅,7
952,surprendre,惊喜,7
953,malheureusement,很遗憾,7
954,aîné,长老,7
955,véritable,真的,7
956,clé,钥匙,7
957,accuser,原告,7
958,âme,灵魂,7
959,effondrer,坍塌,7
960,balle,球,7
961,prévenir,防止,7
962,intérêt,兴趣,7
963,fermeture,关闭,7
964,repenser,重新思考,7
965,appuyer,按,7
966,signifier,能指,7
967,tableau,画面,7
968,produire,生产,7
969,tester,测试员,7
970,nez,内兹,7
971,chéri,亲爱的,7
972,Happy,快乐的,7
973,Town,镇,7
974,cadeau,礼物,7
975,encourager,鼓励,7
976,cri,呼喊声,7
977,face,脸,7
978,froid,寒冷的,7
979,meurtre,谋杀,7
980,amener,带来,7
981,étrange,奇怪的,7
982,sincèrement,真挚地,7
983,copie,复制,7
984,pression,压力,7
985,espoir,希望,7
986,respecter,尊重,7
987,bébé,婴儿,7
988,horrible,可怕,7
989,facile,容易的,7
990,ressentir,感觉,7
991,clair,克莱尔,7
992,lentement,慢慢地,7
993,rouge,胭脂,7
994,figure,数字,7
995,tôt,早期的,7
996,vélo,自行车,7
997,étage,地面,7
998,juillet,七月,7
999,pièce,片,7
1000,pii,皮伊,7
1001,réveil,唤醒,7
1002,témoin,证人,7
1003,décidément,坚决地,7
1004,lave,制作,7
1005,hamburger,汉堡包,7
1006,réveiller,唤醒,7
1007,biscuit,饼干,7
1008,arme,武装的,7
1009,Seguchi,濑口,7
1010,quotidien,日常的,6
1011,priver,剥夺,6
1012,traverser,跨越,6
1013,colère,愤怒,6
1014,fonction,功能,6
1015,extraordinaire,非凡的,6
1016,étudier,学习,6
1017,plaindre,抱怨,6
1018,dépasser,超过,6
1019,consacrer,奉献,6
1020,ci,词,6
1021,dur,杜尔,6
1022,anglais,英语,6
1023,but,但,6
1024,désolé,对不起,6
1025,rêver,梦,6
1026,leçon,课,6
1027,apprécier,欣赏,6
1028,passion,热情,6
1029,développer,发展,6
1030,discours,演讲,6
1031,programme,程序,6
1032,contact,接触,6
1033,léger,光,6
1034,respiration,呼吸,6
1035,patience,耐心,6
1036,désespoir,绝望,6
1037,volonté,将要,6
1038,ferme,农场,6
1039,volontairement,自愿地,6
1040,18,18,6
1041,service,服务,6
1042,morceau,片,6
1043,grillage,栅栏,6
1044,fourrure,毛皮,6
1045,promettre,承诺,6
1046,revoir,再见,6
1047,activité,活动,6
1048,vestiaire,更衣室,6
1049,suffisamment,足够的,6
1050,dix,迪克斯,6
1051,sommeil,睡觉,6
1052,remettre,放回去,6
1053,démissionner,辞职,6
1054,montre,手表,6
1055,violence,暴力,6
1056,spécialement,尤其,6
1057,émotion,情感,6
1058,observer,观察者,6
1059,marche,马尔凯,6
1060,importance,重要性,6
1061,fillette,小姑娘,6
1062,tranquille,冷静的,6
1063,poste,然后,6
1064,compliqué,复杂的,6
1065,récupérer,恢复,6
1066,scandale,丑闻,6
1067,mentir,撒谎,6
1068,garde,加尔德,6
1069,voyage,航程,6
1070,présent,这里,6
1071,veille,前一天,6
1072,passé,过去的,6
1073,adieu,再见,6
1074,voiture,车,6
1075,frapper,打,6
1076,au-dessus,多于,6
1077,;,False,6
1078,b.,b.,6
1079,a.,A。,6
1080,électrocuter,触电,6
1081,objet,对象,6
1082,mise,米塞,6
1083,jury,陪审团,6
1084,capacité,能力,6
1085,six,六,6
1086,bientôt,很快,6
1087,maintenir,维持,6
1088,game,游戏,6
1089,center,中心,6
1090,primer,底漆,6
1091,aise,简单的,6
1092,complice,同案犯,6
1093,terme,学期,6
1094,différence,不同之处,6
1095,analyse,分析,6
1096,printemps,春天,6
1097,parvenir,达到,6
1098,ça,那,6
1099,ah,啊,6
1100,conseil,建议,6
1101,mai,可能,6
1102,maths,数学,6
1103,joie,乔伊,6
1104,faux,假的,6
1105,gêner,阻碍,6
1106,procéder,继续,6
1107,répandre,传播,6
1108,effort,努力,6
1109,étouffer,呛,6
1110,semblant,相似的,6
1111,Takahiro,贵宏,6
1112,Maki,真木,6
1113,coller,科勒,6
1114,canette,能,6
1115,fuir,逃跑,6
1116,mordre,咬,6
1117,essuyer,擦拭,6
1118,taire,牧师,6
1119,échec,失败,6
1120,traditionnel,传统的,6
1121,mars,火星,6
1122,gentillesse,善良,6
1123,assiette,盘子,6
1124,Mariko,真理子,6
1125,envers,向,6
1126,certificat,证书,6
1127,accourir,跑起来,6
1128,employé,员工,6
1129,intelligent,聪明的,6
1130,carotte,萝卜,6
1131,feu,火,6
1132,Domino,骨牌,6
1133,Burger,汉堡包,6
1134,trembler,发抖,6
1135,gêne,尴尬的,6
1136,boue,泥,6
1137,galerie,画廊,6
1138,o,哦,6
1139,Hein,海因,5
1140,campagne,活动,5
1141,distribution,分配,5
1142,croissance,生长,5
1143,moyenne,平均的,5
1144,égal,平等的,5
1145,cobaye,豚鼠,5
1146,foi,他是,5
1147,tendance,趋势,5
1148,verre,玻璃,5
1149,calcium,钙,5
1150,développement,发展,5
1151,énormément,极大地,5
1152,emporter,带走,5
1153,peut-,能-,5
1154,engager,从事,5
1155,mission,使命,5
1156,échapper,逃脱,5
1157,fonctionner,功能,5
1158,départ,离开,5
1159,respect,尊重,5
1160,survenir,发生,5
1161,convoquer,召开,5
1162,fixer,固定器,5
1163,gosse,戈斯,5
1164,série,系列,5
1165,ennui,倦怠,5
1166,bel,贝尔,5
1167,correct,正确的,5
1168,interrompre,打断,5
1169,lumière,光,5
1170,sérieusement,严重地,5
1171,heureusement,幸运的是,5
1172,surveiller,观看,5
1173,ridicule,嘲笑,5
1174,eh,呃,5
1175,toutefois,然而,5
1176,présence,在场,5
1177,roman,罗马,5
1178,transmettre,发送,5
1179,porteur,载体,5
1180,risque,有伤风化的,5
1181,voie,方式,5
1182,incroyable,惊人的,5
1183,infecter,感染,5
1184,énorme,巨大的,5
1185,évident,明显的,5
1186,repas,一顿饭,5
1187,infirmerie,医务室,5
1188,peluche,豪华的,5
1189,motif,主题,5
1190,entraîner,火车,5
1191,gonfler,胀,5
1192,confirmer,确认,5
1193,conclure,得出结论,5
1194,glisser,滑动,5
1195,profondément,深,5
1196,causer,原因,5
1197,celui-ci,唯一的那个,5
1198,Kitahara,北原,5
1199,fumer,吸烟,5
1200,20,20,5
1201,majorité,多数,5
1202,mémoire,记忆,5
1203,mélanger,混合,5
1204,retirer,提取,5
1205,droguerie,药店,5
1206,établir,建立,5
1207,sauter,索特,5
1208,récemment,最近,5
1209,déposer,订金,5
1210,entourer,环绕,5
1211,pleur,悲伤,5
1212,couloir,走廊,5
1213,baisser,降低,5
1214,frisson,颤抖,5
1215,élément,元素,5
1216,bizarre,奇异的,5
1217,juin,六月,5
1218,bée,无言以对,5
1219,avaler,吞,5
1220,pose,姿势,5
1221,remontrance,谏,5
1222,date,日期,5
1223,circuit,电路,5
1224,soulever,增加,5
1225,taper,锥度,5
1226,circonstance,环境,5
1227,interroger,问题,5
1228,logique,逻辑,5
1229,vanter,吹牛,5
1230,tromper,欺骗,5
1231,définitive,确定的,5
1232,reconnaissance,侦察,5
1233,accomplir,完成,5
1234,grandir,成长,5
1235,outre,除了,5
1236,puissance,力量,5
1237,silence,安静,5
1238,préoccuper,担心,5
1239,soi,所以我,5
1240,poignet,手腕,5
1241,mériter,应得,5
1242,célibataire,单身的,5
1243,nettoyer,清洁,5
1244,proposition,主张,5
1245,avance,进步,5
1246,épaule,肩膀,5
1247,incapable,无法,5
1248,quant,定量,5
1249,hypothèse,假设,5
1250,soin,关心,5
1251,riz,里兹,5
1252,goût,品尝,5
1253,souhaiter,希望,5
1254,justice,正义,5
1255,absent,缺席的,5
1256,souffrance,痛苦,5
1257,rhume,普通感冒,5
1258,malheur,不幸,5
1259,naturel,自然的,5
1260,maquiller,化妆品,5
1261,thé,这,5
1262,corvée,杂务,5
1263,rond,圆形的,5
1264,agresser,突击,5
1265,fête,宴请,5
1266,rougir,脸红,5
1267,cesser,停止,5
1268,vague,模糊的,5
1269,procès,审判,5
1270,brique,砖,5
1271,subir,提升,5
1272,atteindre,抵达,5
1273,seconde,第二,5
1274,sol,溶胶,5
1275,minuit,午夜,5
1276,rivière,河,5
1277,boisson,饮料,5
1278,quantité,数量,5
1279,amoureux,情人,5
1280,placer,砂矿,5
1281,remarier,再婚,5
1282,vomir,呕吐,5
1283,rideau,里多,5
1284,incliner,倾斜,5
1285,foyer,门厅,5
1286,marque,品牌,5
1287,escalier,楼梯,5
1288,adolescence,青春期,5
1289,ressortir,脱颖而出,5
1290,propreté,清洁度,5
1291,frotter,擦,5
1292,sale,销售,5
1293,monaka,摩纳哥,5
1294,sachet,香囊,5
1295,envier,嫉妒,5
1296,action,行动,5
1297,consulter,咨询,5
1298,ongle,指甲,5
1299,odeur,闻,5
1300,saleté,污垢,5
1301,carapace,甲壳,5
1302,boulette,颗粒,5
1303,suffisant,充足的,5
1304,gueule,嘴,5
1305,secouer,摇,5
1306,cul,文化,5
1307,pays,支付,5
1308,n,n,5
1309,fini,结束,4
1310,départemental,部门的,4
1311,grimace,鬼脸,4
1312,solide,坚硬的,4
1313,transmission,传播,4
1314,sexuel,性的,4
1315,prétendre,假装,4
1316,différent,不同的,4
1317,définitivement,确实,4
1318,5,5,4
1319,bachot,巴乔特,4
1320,obligatoire,强制性的,4
1321,repos,回购协议,4
1322,emploi,工作,4
1323,désir,欲望,4
1324,présente,展示,4
1325,défi,挑战,4
1326,pratique,实际的,4
1327,mode,模式,4
1328,renvoyer,退还,4
1329,chaud,热的,4
1330,aborder,降落,4
1331,dame,贵妇人,4
1332,sacerdoce,祭司职分,4
1333,enthousiasme,热情,4
1334,supplier,供应商,4
1335,surnom,昵称,4
1336,modèle,模型,4
1337,relation,关系,4
1338,intervenir,介入,4
1339,repartir,分发,4
1340,excuser,借口,4
1341,dérouler,展开,4
1342,ordinaire,普通的,4
1343,sieur,先生,4
1344,urgence,紧急情况,4
1345,légal,合法的,4
1346,conseiller,建议,4
1347,recommander,推荐,4
1348,reprocher,责备,4
1349,abandonner,放弃,4
1350,suicide,自杀,4
1351,profond,深的,4
1352,mariage,婚姻,4
1353,coucher,睡觉,4
1354,curieux,好奇的,4
1355,partager,分享,4
1356,couvert,覆盖,4
1357,animal,动物,4
1358,bisou,吻,4
1359,refaire,重做,4
1360,étranger,陌生人,4
1361,condition,状况,4
1362,sordide,肮脏的,4
1363,infini,无穷,4
1364,commun,共同的,4
1365,reporter,记者,4
1366,jusque,直到,4
1367,midi,迷笛,4
1368,16,16,4
1369,échanger,交换,4
1370,énergie,活力,4
1371,saint-valentin,情人节,4
1372,course,课程,4
1373,relever,增加,4
1374,éloigner,消除,4
1375,triste,伤心,4
1376,emmener,带走,4
1377,Hoshino,星野,4
1378,hiver,冬天,4
1379,chaîne,链,4
1380,noyade,溺水,4
1381,déchirer,撕裂,4
1382,grille,格栅,4
1383,correspondre,匹配,4
1384,nourrir,喂养,4
1385,lorsqu’,什么时候,4
1386,alcool,酒精,4
1387,exact,精确的,4
1388,oncle,叔叔,4
1389,revanche,复仇,4
1390,criminelle,刑事,4
1391,divers,潜水员,4
1392,blog,博客,4
1393,lunatique,喜怒无常,4
1394,folie,疯狂,4
1395,bah,呸,4
1396,mental,精神的,4
1397,punir,为了惩罚,4
1398,contraindre,约束,4
1399,voisinage,邻里,4
1400,portée,范围,4
1401,gymnase,健身房,4
1402,excuse,借口,4
1403,personnage,特点,4
1404,regret,后悔,4
1405,texte,文本,4
1406,article,文章,4
1407,sous-vêtement,内衣,4
1408,jardin,花园,4
1409,chat,聊天,4
1410,fur,毛皮,4
1411,docteur,医生,4
1412,manga,漫画,4
1413,langue,语言,4
1414,fatigue,疲劳,4
1415,beauté,美丽,4
1416,persuader,说服,4
1417,apposer,词缀,4
1418,marquer,标记,4
1419,prénom,名,4
1420,améliorer,提升,4
1421,conclusion,结论,4
1422,révéler,揭示,4
1423,catégorie,类别,4
1424,dépendre,依靠,4
1425,raisonnement,推理,4
1426,satisfaire,满足,4
1427,jugement,判断,4
1428,admirer,爱慕者,4
1429,élite,精英,4
1430,autorité,权威,4
1431,banal,平庸的,4
1432,jalousie,妒忌,4
1433,d,d,4
1434,jusque-là,直到那里,4
1435,viser,节目,4
1436,cependant,然而,4
1437,savon,萨翁,4
1438,désagréable,不愉快,4
1439,blesser,伤害,4
1440,pétard,花火,4
1441,paniquer,恐慌,4
1442,nombre,姓名,4
1443,février,二月,4
1444,repousser,击退,4
1445,information,信息,4
1446,joli,漂亮的,4
1447,bonjour,你好,4
1448,murmurer,耳语,4
1449,succès,成功,4
1450,filer,文件管理器,4
1451,réflexion,反射,4
1452,tension,紧张,4
1453,jus,正义,4
1454,mouiller,湿的,4
1455,enfuir,逃脱,4
1456,sujet,主题,4
1457,prélever,拿,4
1458,sage,智者,4
1459,Yūko,优子,4
1460,littéraire,文学的,4
1461,attribuer,分配,4
1462,Yoshiki,芳树,4
1463,étudiant,学生,4
1464,cachette,藏身之地,4
1465,soulager,缓解,4
1466,neuf,九,4
1467,particulièrement,特别,4
1468,égarer,误导,4
1469,refermer,关闭,4
1470,explication,解释,4
1471,pitié,遗憾,4
1472,méprendre,带我去,4
1473,avis,安飞士,4
1474,clairement,清楚地,4
1475,réagir,反应,4
1476,front,正面,4
1477,acquiescer,默许,4
1478,vendredi,星期五,4
1479,inviter,邀请,4
1480,Tokyo,东京,4
1481,cherche,寻找,4
1482,nommer,数字,4
1483,familial,家族的,4
1484,franchir,叉,4
1485,soleil,太阳,4
1486,ligne,利涅,4
1487,étonnant,惊人的,4
1488,merde,拉屎,4
1489,poitrine,胸部,4
1490,souiller,玷污,4
1491,tueur,杀手,4
1492,gorge,峡谷,4
1493,gras,格拉斯,4
1494,enlever,去除,4
1495,douche,冲洗,4
1496,dîner,晚餐,4
1497,auparavant,之前,4
1498,courrier,邮件,4
1499,douleur,疼痛,4
1500,haïr,恨,4
1501,ciseau,凿,4
1502,écarter,解雇,4
1503,ressembler,看起来像,4
1504,repasser,铁,4
1505,guise,伪装,4
1506,sonnerie,警报,4
1507,faillir,失败,4
1508,refus,拒绝,4
1509,domicile,住所,4
1510,insupportable,无法忍受的,4
1511,félicitation,恭喜,4
1512,statut,地位,4
1513,rejeter,解雇,4
1514,verser,倒,4
1515,relâcher,释放,4
1516,rejoindre,加入,4
1517,pâtisserie,糕点店,4
1518,acquérir,获得,4
1519,gare,车站,4
1520,serviette,毛巾,4
1521,vaisselle,菜肴,4
1522,endormir,睡着,4
1523,déjeuner,午餐,4
1524,oreiller,枕头,4
1525,résonner,谐振,4
1526,champ,冠军,4
1527,raser,比赛,4
1528,zéro,零,4
1529,dedans,里面,4
1530,suicider,自杀,4
1531,exprès,故意,4
1532,lier,利尔,4
1533,supprimer,删除,4
1534,poil,头发,4
1535,pote,带来,4
1536,lâcher,松手,4
1537,vachement,真的,4
1538,accroupir,蹲伏,4
1539,jambe,腿,4
1540,échouer,失败,4
1541,pupitre,桌子,4
1542,réunir,团聚,4
1543,mobile,移动的,4
1544,ordre,命令,4
1545,faculté,学院,4
1546,électroménager,家电,4
1547,lit,点亮,4
1548,entrailles,内脏,4
1549,belle-mère,后妈,4
1550,marchand,马尔尚,4
1551,tourne,转身,4
1552,pardonner,原谅,4
1553,désamorcer,化解,4
1554,désigner,指定,3
1555,distribuer,分发,3
1556,densité,密度,3
1557,commission,委员会,3
1558,destiner,命运,3
1559,t,t,3
1560,contenter,内容,3
1561,humeur,情绪,3
1562,enveloppe,信封,3
1563,semblable,相似的,3
1564,quitte,退出,3
1565,démission,辞职,3
1566,repose,休息,3
1567,bourse,交易所,3
1568,région,地区,3
1569,réviser,修订,3
1570,correctement,正确地,3
1571,traîner,挂出,3
1572,huit,八,3
1573,enseigne,教过的,3
1574,actif,积极的,3
1575,leader,领导者,3
1576,blessure,受伤,3
1577,encontre,反对,3
1578,guerre,战争,3
1579,route,路线,3
1580,cap,帽,3
1581,déborder,溢出,3
1582,parfait,冻糕,3
1583,imposer,强加,3
1584,pur,普尔,3
1585,tutoyer,熟悉一下自己,3
1586,politesse,礼貌,3
1587,exiger,要求,3
1588,gérer,管理,3
1589,perdant,失去,3
1590,inattendu,意外,3
1591,lover,情人,3
1592,hotel,酒店,3
1593,collègue,同事,3
1594,homosexuel,同性恋者,3
1595,confesser,承认,3
1596,trouble,麻烦,3
1597,honneur,荣誉,3
1598,féminin,女性化的,3
1599,remplacer,代替,3
1600,officiellement,正式,3
1601,véritablement,确实,3
1602,consister,组成,3
1603,copain,男朋友,3
1604,résumer,总结一下,3
1605,rang,响,3
1606,craindre,害怕,3
1607,attrape,捕捉,3
1608,poignée,处理,3
1609,taux,速度,3
1610,chiffre,数字,3
1611,réel,真实的,3
1612,spontanément,自发地,3
1613,intérieurement,内部,3
1614,renoncer,放弃,3
1615,naissance,出生,3
1616,rétablir,恢复,3
1617,mercredi,周三,3
1618,dessin,绘画,3
1619,lycéen,高中学生,3
1620,dessiner,画,3
1621,briller,眼镜,3
1622,mignon,牛排,3
1623,Saint-Valentin,情人节,3
1624,achat,购买,3
1625,sec,秒,3
1626,demi-,半-,3
1627,ennuyer,惹恼,3
1628,mlle,错过,3
1629,saison,季节,3
1630,transporter,转运者,3
1631,faim,饥饿,3
1632,interdiction,拦截,3
1633,requérir,要求,3
1634,Deux,二,3
1635,soupçon,怀疑,3
1636,pâle,苍白,3
1637,perpétrer,犯,3
1638,vif,振动频率,3
1639,menace,威胁,3
1640,mouvement,移动,3
1641,dose,剂量,3
1642,poison,毒,3
1643,policier,警官,3
1644,Lune,月形,3
1645,mythologie,神话,3
1646,pseudonyme,笔名,3
1647,effleurer,触碰,3
1648,protection,保护,3
1649,motivation,动机,3
1650,auteur,作者,3
1651,vent,发泄,3
1652,recouvrir,覆盖,3
1653,dévoiler,揭幕,3
1654,péter,彼得,3
1655,hyper,超,3
1656,orgueil,自豪,3
1657,soutien,支持,3
1658,rédaction,写作,3
1659,T,时间,3
1660,vexation,烦恼,3
1661,strict,严格的,3
1662,permission,允许,3
1663,séparation,分离,3
1664,résister,抵抗,3
1665,ramener,带回来,3
1666,batteur,鼓手,3
1667,ménage,家庭,3
1668,balayer,扫,3
1669,examiner,考官,3
1670,100,100,3
1671,c,C,3
1672,achever,结束,3
1673,admiration,钦佩,3
1674,web,网络,3
1675,net,网,3
1676,excellent,出色的,3
1677,matière,事情,3
1678,électricité,电,3
1679,boutique,精品店,3
1680,contenir,包含,3
1681,saisir,输入,3
1682,violent,暴力,3
1683,fâcher,生气的,3
1684,habituel,通常,3
1685,électrocution,电刑,3
1686,sceau,海豹,3
1687,proche,关闭,3
1688,colonne,柱子,3
1689,antivol,防小偷,3
1690,monnaie,现金,3
1691,tampon,卫生棉条,3
1692,solution,解决方案,3
1693,corriger,纠正,3
1694,défaut,默认,3
1695,enfantin,幼稚,3
1696,délivrer,问题,3
1697,chef,厨师,3
1698,“,False,3
1699,”,False,3
1700,satisfaction,满意,3
1701,fiction,小说,3
1702,interview,面试,3
1703,rechercher,研究,3
1704,magazine,杂志,3
1705,célèbre,著名的,3
1706,est-,东方-,3
1707,court,法庭,3
1708,musculation,健美,3
1709,choquer,楔子,3
1710,entraînement,训练,3
1711,percevoir,感知,3
1712,humiliation,屈辱,3
1713,retomber,倒退,3
1714,trou,特鲁,3
1715,replonger,潜回,3
1716,aile,家庭,3
1717,défouler,发泄一下,3
1718,voler,想,3
1719,parier,下注,3
1720,méchant,邪恶,3
1721,poule,鸡,3
1722,règlement,沉降,3
1723,fréquenter,经常,3
1724,marché,走,3
1725,tremblement,震颤,3
1726,dégager,脱离,3
1727,glacial,冰川的,3
1728,normalement,通常情况下,3
1729,chambouler,颠倒过来,3
1730,financier,金融家,3
1731,joueur,玩家,3
1732,erroné,错误的,3
1733,démonter,拆卸,3
1734,absence,缺席,3
1735,cardiaque,心脏的,3
1736,évanouir,头晕的,3
1737,effacer,擦掉,3
1738,sincère,真诚,3
1739,concrètement,具体地,3
1740,gustatif,品尝,3
1741,positif,积极的,3
1742,rue,后悔,3
1743,revue,评论,3
1744,oppresser,压迫者,3
1745,direction,方向,3
1746,enrichir,丰富,3
1747,casser,打破,3
1748,rayon,人造丝,3
1749,exercice,锻炼,3
1750,ranger,护林员,3
1751,mail,邮件,3
1752,Ryōji,亮司,3
1753,habiller,裙子,3
1754,goûter,去尝尝,3
1755,lourdement,重重地,3
1756,surlendemain,两天后,3
1757,lundi,周一,3
1758,augmenter,增加,3
1759,réputation,名声,3
1760,sien,看,3
1761,balayage,平衡,3
1762,placard,标语牌,3
1763,applaudir,鼓掌,3
1764,hebdomadaire,每周,3
1765,suprême,最高,3
1766,meurtrier,凶手,3
1767,cruel,残忍的,3
1768,quell,荡平,3
1769,méthode,方法,3
1770,stress,压力,3
1771,coincer,卡住,3
1772,agiter,摇,3
1773,jaloux,嫉妒的,3
1774,aveu,忏悔,3
1775,aucunement,决不,3
1776,attacher,附,3
1777,debout,常设,3
1778,ruban,丝带,3
1779,plier,弯曲,3
1780,libre,自由,3
1781,baiser,吻,3
1782,uniforme,制服,3
1783,allumer,点亮,3
1784,fruit,水果,3
1785,employer,雇主,3
1786,poubelle,垃圾桶,3
1787,auquel,到哪个,3
1788,embrasser,亲吻,3
1789,chaise,躺椅,3
1790,couvrir,覆盖,3
1791,aménager,安排,3
1792,lanière,带子,3
1793,pulsation,脉动,3
1794,affoler,恐慌,3
1795,clignoter,闪光,3
1796,écoute,听,3
1797,persister,坚持,3
1798,possibilité,可能性,3
1799,changement,改变,3
1800,épais,厚的,3
1801,harceler,骚扰,3
1802,excitation,励磁,3
1803,drame,戏剧,3
1804,gentiment,亲切地,3
1805,bleu,蓝色,3
1806,peser,权衡,3
1807,acculer,角落,3
1808,étalage,展示,3
