,key,translations,count
1809,nouvelle,新的,3
1810,usage,用法,3
1811,censé,应该,3
1812,foutu,该死,3
1813,apprentissage,学习,3
1814,paquet,盒,3
1815,exceptionnel,异常的,3
1816,entreprise,商业,3
1817,renâcler,雷纳克莱尔,3
1818,queue,队列,3
1819,avenir,未来,3
1820,affirmer,确认,3
1821,guérir,愈合,3
1822,inverse,逆,3
1823,dent,凹痕,3
1824,évoquer,记起,3
1825,bouchée,咬,3
1826,dégoûtant,恶心的,3
1827,culpabilité,有罪,3
1828,annonce,公告,3
1829,maître,大师,3
1830,accrocher,悬挂,3
1831,cadet,学员,3
1832,trésor,宝藏,3
1833,hygiénique,卫生的,3
1834,fièvre,发烧,3
1835,poisson,泊松,3
1836,laisse,独自留下,3
1837,soupçonner,怀疑,3
1838,obscurité,黑暗,3
1839,retenue,拘留,3
1840,au-delà,超过,3
1841,œuf,蛋,3
1842,bacon,熏肉,3
1843,intuition,直觉,3
1844,gérant,经理,3
1845,bentō,便当,3
1846,lame,瘸,3
1847,malheureux,不幸的,3
1848,stupide,愚蠢的,3
1849,commander,指挥官,3
1850,caractère,特点,3
1851,situer,定位,3
1852,u,你,3
1853,Kōji,浩二,3
1854,complexe,复杂的,3
1855,vexer,烦恼,3
1856,classement,排行,3
1857,tien,田,3
1858,assistant,助手,3
1859,ennemi,敌人,3
1860,nationale,国家的,3
1861,chialer,抱怨,3
1862,pari,帕里,3
1863,complet,完全地,3
1864,déchiqueter,撕碎,3
1865,complicité,同谋,3
1866,blairer,喧闹,3
1867,essai,散文,3
1868,bordel,妓院,3
1869,plaquer,处理,3
1870,rigoler,笑,3
1871,sensation,感觉,3
1872,enfoncer,压入,3
1873,objectif,客观的,3
1874,tranquillement,平静地,3
1875,paix,和平,3
1876,masse,马塞,3
1877,meuble,家具,3
1878,tondeuse,割草机,3
1879,crasse,污垢,3
1880,bouteille,瓶子,3
1881,déranger,打扰,3
1882,testament,遗嘱,3
1883,unique,独特的,3
1884,"
	
	
	
",,3
1885,passage,通道,3
1886,éthique,伦理,3
1887,environnement,环境,3
1888,difficulté,困难,3
1889,noce,核桃,3
1890,creuser,挖,3
1891,tendrement,温柔地,3
1892,commerçant,商人,3
1893,influence,影响,3
1894,pile,桩,3
1895,aiguille,针,3
1896,énerver,惹恼,3
1897,intéressant,有趣的,3
1898,chimique,化学,3
1899,désirer,渴望,3
1900,mother,母亲,3
1901,complex,复杂的,3
1902,k.,k.,3
1903,entrave,障碍,3
1904,Yasaka,八坂,3
1905,i,我,2
1906,ministère,部,2
1907,laitier,送牛奶的人,2
1908,millilitre,毫升,2
1909,taille,尺寸,2
1910,osseux,骨瘦如柴,2
1911,pilote,飞行员,2
1912,double,双倍的,2
1913,vérification,确认,2
1914,adolescent,青少年,2
1915,os,操作系统,2
1916,utile,有用,2
1917,contribuer,贡献,2
1918,électronique,电子的,2
1919,quatre-vingt-dix,九十,2
1920,circuler,流通,2
1921,affecter,影响,2
1922,physiquement,身体上的,2
1923,psychologiquement,心理上,2
1924,qualifier,预选赛,2
1925,rébellion,叛乱,2
1926,générique,通用的,2
1927,puberté,青春期,2
1928,influencer,影响者,2
1929,dommage,耻辱,2
1930,accorder,同意,2
1931,faveur,青睐,2
1932,dispense,分配,2
1933,vocation,职业,2
1934,Ogawa,小川,2
1935,drôle,有趣的,2
1936,débuter,开始,2
1937,m,米,2
1938,congé,离开,2
1939,maternité,产妇,2
1940,exercer,锻炼,2
1941,voyou,暴徒,2
1942,voyager,航海家,2
1943,côtoyer,擦肩,2
1944,affronter,面对,2
1945,civil,民事,2
1946,Japon,日本,2
1947,sortie,出击,2
1948,effectuer,履行,2
1949,ronde,回旋曲,2
1950,surnommer,昵称,2
1951,Voyou,暴徒,2
1952,émission,排放,2
1953,abattre,跌倒了,2
1954,passionner,着迷,2
1955,enthousiaste,热情的,2
1956,enchaîner,链,2
1957,volée,被盗,2
1958,poncif,陈词滥调,2
1959,tort,侵权行为,2
1960,nécessiter,要求,2
1961,sermon,讲道,2
1962,jeunesse,青年,2
1963,suspect,怀疑,2
1964,voire,甚至,2
1965,style,风格,2
1966,méfier,谨防,2
1967,profil,轮廓,2
1968,identité,确认,2
1969,abuser,施虐者,2
1970,cheval,骑士,2
1971,écraser,压碎,2
1972,ring,戒指,2
1973,catch,抓住,2
1974,extrême,极端,2
1975,sexe,性别,2
1976,opposer,反对,2
1977,composer,作曲家,2
1978,disposition,性格,2
1979,inversement,反过来,2
1980,Hasegawa,长谷川,2
1981,vingt-quatre,24,2
1982,fiancé,未婚夫,2
1983,bilan,和,2
1984,partenaire,伙伴,2
1985,destin,命运,2
1986,remarque,评论,2
1987,approche,方法,2
1988,domestique,国内的,2
1989,mener,意思是,2
1990,séronégatif,艾滋病毒阴性,2
1991,contrôler,控制,2
1992,négatif,消极的,2
1993,constituer,构成,2
1994,obstacle,障碍,2
1995,naître,出生,2
1996,qualité,质量,2
1997,cantine,地窖,2
1998,discuter,讨论,2
1999,maint,维护,2
2000,reprise,重演,2
2001,senior,高级的,2
2002,hospitaliser,住院,2
2003,répugner,反感,2
2004,dépêcher,匆忙,2
2005,prolonger,延长,2
2006,Naitō,内藤,2
2007,Matsukawa,松川,2
2008,mouchoir,手帕,2
2009,week,星期,2
2010,end,结尾,2
2011,précéder,领先于,2
2012,spécial,特别的,2
2013,convenir,套装,2
2014,rose,玫瑰,2
2015,protester,抗议者,2
2016,exposer,暴露,2
2017,yen,日元,2
2018,caprice,任性,2
2019,calmer,更平静,2
2020,participe,参加,2
2021,accès,使用权,2
2022,cadenas,链条,2
2023,portillon,门,2
2024,réserve,预订,2
2025,séisme,地震,2
2026,flotter,漂浮,2
2027,glacé,冰,2
2028,artificiel,人造的,2
2029,décès,死亡,2
2030,accidentel,偶然,2
2031,gronder,骂,2
2032,parental,父母的,2
2033,futon,蒲团,2
2034,détacher,分离,2
2035,dissiper,打消,2
2036,télévision,电视,2
2037,phénomène,现象,2
2038,autorisation,授权,2
2039,pousse,生长,2
2040,inciter,煽动,2
2041,cousin,表哥,2
2042,âgé,年龄,2
2043,immature,不成熟的,2
2044,tribunal,法庭,2
2045,institut,研究所,2
2046,pureté,纯度,2
2047,14,14,2
2048,k,k,2
2049,signer,签字人,2
2050,opinion,观点,2
2051,pénal,刑事,2
2052,13,13,2
2053,août,八月,2
2054,t.,t。,2
2055,frais,成本,2
2056,symptôme,症状,2
2057,curry,咖喱,2
2058,post,邮政,2
2059,Luna,露娜,2
2060,romain,罗曼,2
2061,équivalent,相等的,2
2062,déficience,不足,2
2063,déesse,女神,2
2064,monstre,怪物,2
2065,réduire,减少,2
2066,couverture,毯子,2
2067,pseudo,伪,2
2068,social,社会的,2
2069,bloguer,博客,2
2070,prouesse,实力,2
2071,kanji,汉子,2
2072,humanité,人性,2
2073,celle-,那-,2
2074,limiter,限制器,2
2075,confondre,来迷惑,2
2076,préserver,保存,2
2077,quasiment,几乎,2
2078,trousseau,嫁妆,2
2079,provenir,源自,2
2080,professionnel,专业的,2
2081,précaution,预防,2
2082,rumeur,谣言,2
2083,favorable,有利,2
2084,journaliste,记者,2
2085,dépression,沮丧,2
2086,renforcer,加强,2
2087,contrôle,控制,2
2088,sein,是,2
2089,armoire,衣橱,2
2090,batte,节拍,2
2091,confisquer,没收,2
2092,définitif,最终的,2
2093,funéraille,葬礼,2
2094,modeste,谦虚的,2
2095,accueillir,欢迎,2
2096,sain,我有,2
2097,trace,痕迹,2
2098,débordant,溢出来,2
2099,tarir,干涸,2
2100,bâton,戳,2
2101,autel,坛,2
2102,joindre,加入,2
2103,prière,祈祷,2
2104,relire,重读,2
2105,tâche,弄脏,2
2106,baguette,法国面包,2
2107,tendresse,压痛,2
2108,entretenir,维持,2
2109,charger,充电器,2
2110,étrangement,奇怪地,2
2111,synthétique,合成的,2
2112,tissu,织物,2
2113,pressentiment,预感,2
2114,arranger,编曲者,2
2115,quelques-uns,一些,2
2116,cloche,钟形钟形,2
2117,préparation,准备,2
2118,soumettre,提交,2
2119,enhardir,恩哈迪尔,2
2120,exploit,开发,2
2121,parcourir,浏览,2
2122,C,C,2
2123,intituler,标题,2
2124,fonte,来源,2
2125,maudire,诅咒,2
2126,indiquer,表明,2
2127,puissant,强大的,2
2128,C.,C。,2
2129,occidental,西方的,2
2130,déclencher,释放,2
2131,ironique,讽刺的,2
2132,dispositif,设备,2
2133,voleur,贼,2
2134,signature,签名,2
2135,porte-,门廊-,2
2136,détaillé,详细的,2
2137,concept,概念,2
2138,sélection,选择,2
2139,régional,区域性的,2
2140,écourter,缩短,2
2141,prototype,原型,2
2142,œuvre,艺术品,2
2143,farce,闹剧,2
2144,extasier,狂喜,2
2145,écrivain,作家,2
2146,essentiel,基本的,2
2147,épingler,别针,2
2148,dangerosité,危险性,2
2149,empreindre,印记,2
2150,habileté,技能,2
2151,télévisé,电视转播的,2
2152,alarme,警报,2
2153,candidat,候选人,2
2154,degré,程度,2
2155,technique,技术,2
2156,déception,失望,2
2157,interviewer,面试官,2
2158,presse,新闻,2
2159,siècle,世纪,2
2160,enfler,胀,2
2161,compagnie,公司,2
2162,aimant,磁铁,2
2163,rendez-vous,预约,2
2164,déplacer,移动,2
2165,raquette,球拍,2
2166,défense,防御,2
2167,Cassy,卡西,2
2168,fragile,脆弱的,2
2169,terrain,地形,2
2170,progrès,进步,2
2171,sèchement,简短地,2
2172,F,F,2
2173,sportif,运动型的,2
2174,installer,安装人员,2
2175,col,坳,2
2176,bulletin,公告,2
2177,portefeuille,钱包,2
2178,étrenne,赐予,2
2179,trompe,特龙佩,2
2180,colle,科尔,2
2181,nettoyage,打扫,2
2182,marge,玛吉,2
2183,procurer,采购,2
2184,impressionner,留下深刻印象,2
2185,assurément,当然,2
2186,costaud,强的,2
2187,prétexter,借口,2
2188,piège,陷阱,2
2189,pénétrer,进入,2
2190,déclic,点击,2
2191,amplement,充分地,2
2192,confession,忏悔,2
2193,parader,游行,2
2194,citoyen,公民,2
2195,infliger,造成,2
2196,digne,值得,2
2197,borne,伯恩,2
2198,insuffisance,不足,2
2199,prison,监狱,2
2200,préméditation,预谋,2
2201,pensée,想法,2
2202,pleinement,完全,2
2203,dignement,有尊严地,2
2204,japonais,日本人,2
2205,sensibilité,灵敏度,2
2206,couleur,颜色,2
2207,insu,无知,2
2208,détourner,转移,2
2209,encouragement,鼓励,2
2210,verdict,判决,2
2211,interclasse,阶级间,2
2212,lauréat,获奖者,2
2213,chronique,慢性的,2
2214,mince,剁碎,2
2215,stagner,凝滞,2
2216,mou,牟,2
2217,régner,统治,2
2218,indifférent,冷漠,2
2219,dégoûter,厌恶,2
2220,lourdingue,重的,2
2221,teru,继续,2
2222,rayer,三振出局,2
2223,bloquer,阻止,2
2224,laïus,熨平板,2
2225,jaune,黄,2
2226,ONE,一,2
2227,FOR,为了,2
2228,ALL,全部,2
2229,individuellement,单独地,2
2230,concentration,专注,2
2231,progression,进展,2
2232,religion,宗教,2
2233,brebis,布雷比斯,2
2234,montagne,蒙塔涅,2
2235,quatre-vingt-dix-neuf,九十九,2
2236,discussion,讨论,2
2237,sécher,一定,2
2238,disperser,分散,2
2239,enregistrer,节省,2
2240,expéditeur,发件人,2
2241,ambiance,气氛,2
2242,Hé,嘿,2
2243,redevenir,再次成为,2
2244,hot,热的,2
2245,cake,蛋糕,2
2246,calligraphie,书法,2
2247,carte,点菜,2
2248,plafond,天花板,2
2249,cheviller,谢维莱尔,2
2250,gant,甘特,2
2251,gré,愿意的,2
2252,médisance,诽谤,2
2253,échelon,步,2
2254,rapidement,迅速地,2
2255,protestation,反对,2
2256,vider,空的,2
2257,trait,特征,2
2258,balai,大厅,2
2259,pantalon,裤子,2
2260,dégoûté,厌恶,2
2261,don,大学教师,2
2262,évaluer,评估,2
2263,comité,委员会,2
2264,applaudissement,掌声,2
2265,remerciement,谢谢,2
2266,one,一,2
2267,égalité,平等,2
2268,tournoi,比赛,2
2269,frustrer,阻挠,2
2270,frustration,挫折,2
2271,interstice,差距,2
2272,méticuleusement,精心,2
2273,décisif,决定性,2
2274,contrer,反击,2
2275,cartonner,纸板,2
2276,encaisser,现金,2
2277,pourrir,腐烂,2
2278,sagesse,智慧,2
2279,amitié,友谊,2
2280,illuminer,照亮,2
2281,piger,女孩们,2
2282,vicieux,恶毒,2
2283,avocat,律师,2
2284,aligner,对准器,2
2285,pierre,皮埃尔,2
2286,légèrement,轻微地,2
2287,foncer,变暗,2
2288,troupeau,一群,2
2289,salaud,混蛋,2
2290,espèce,物种,2
2291,chasse,打猎,2
2292,sorcière,巫婆,2
2293,ASSASSIN,刺客,2
2294,noter,要注意,2
2295,timide,害羞的,2
2296,imprimer,打印,2
2297,tournure,捻,2
2298,apprêter,准备,2
2299,direct,直接的,2
2300,plonger,潜水,2
2301,éteindre,关,2
2302,basique,基本的,2
2303,cauchemar,恶梦,2
2304,cafarder,潜行,2
2305,cheville,踝,2
2306,adhésif,粘合剂,2
2307,emballage,包装,2
2308,guetter,观看,2
2309,hésitation,犹豫,2
2310,signal,信号,2
2311,boucle,环形,2
2312,dégouliner,滴,2
2313,redoubler,加倍,2
2314,Jeanne,珍妮,2
2315,Arc,弧,2
2316,tremblant,发抖,2
2317,jean,吉恩,2
2318,soulagement,宽慰,2
2319,animé,动画,2
2320,rouler,滚动,2
2321,ténèbre,黑暗,2
2322,entrepôt,仓库,2
2323,encombrer,阻碍,2
2324,pamplemousse,柚子,2
2325,compréhensible,可以理解的,2
2326,inconsciemment,不知不觉,2
2327,chagrin,懊恼,2
2328,cinquante,五十,2
2329,gorgée,啜,2
2330,métal,金属,2
2331,siffler,哨,2
2332,graffiti,涂鸦,2
2333,feutre,毛毡,2
2334,alentours,周围环境,2
2335,tarte,塔特,2
2336,goutte,降低,2
2337,lâcheté,怯懦,2
2338,pencher,倾斜,2
2339,jouir,享受,2
2340,détecteur,探测器,2
2341,retentir,回响,2
2342,ben,本,2
2343,élection,选举,2
2344,sourd,聋,2
2345,clin,临床,2
2346,injuste,不公平,2
2347,entrouvrir,半开,2
2348,climatisation,冷气机,2
2349,chaleur,热,2
2350,manche,一些,2
2351,ouverture,开幕,2
2352,dégueulasse,恶心的,2
2353,reproche,责备,2
2354,excitant,令人兴奋的,2
2355,abasourdir,击晕,2
2356,invisible,无形的,2
2357,show,展示,2
2358,jupe,裙子,2
2359,boule,滚球,2
2360,association,协会,2
2361,consigne,命令,2
2362,porte-bonheur,幸运符,2
2363,allier,盟友,2
2364,importun,不受欢迎,2
2365,abri,庇护所,2
2366,refuge,避难所,2
2367,surface,表面,2
2368,bol,他是,2
2369,bêtement,愚蠢地,2
2370,fac,面,2
2371,courber,弯曲,2
2372,vulgaire,庸俗,2
2373,info,信息,2
2374,confectionner,制作,2
2375,puce,芯片,2
2376,origine,起源,2
2377,cerveau,脑,2
2378,impliquer,涉及,2
2379,punition,惩罚,2
2380,brillant,明亮的,2
2381,affreux,可怕,2
2382,attaquer,处理,2
2383,honteux,羞愧,2
2384,cirque,马戏团,2
2385,dieu,迪厄,2
2386,effrayant,可怕的,2
2387,concevoir,设计,2
2388,dissimulation,隐瞒,2
2389,compensation,赔偿,2
2390,moral,道德,2
2391,formellement,正式地,2
2392,lessive,洗衣店,2
2393,microbe,微生物,2
2394,pleuvoir,雨,2
2395,confortablement,舒适地,2
2396,inouï,闻所未闻,2
2397,délicat,精美的,2
2398,vénérer,崇敬,2
2399,cracher,吐,2
2400,promesse,承诺,2
2401,chou,丑,2
2402,crème,奶油,2
2403,prévenance,体贴,2
2404,adorable,可爱的,2
2405,bavarder,聊天,2
2406,déployer,部署,2
2407,couver,孵化,2
2408,maternel,母亲的,2
2409,précieux,宝贵的,2
2410,magnifique,华丽的,2
2411,arrière,后退,2
2412,Kiyoko,清子,2
2413,justifier,证明合法,2
2414,assurance,保证,2
2415,position,位置,2
2416,racine,拉辛,2
2417,fatigué,疲劳,2
2418,prise,奖,2
2419,piqûre,刺,2
2420,dystonie,肌张力障碍,2
2421,neurovégétatif,植物神经的,2
2422,fast,快速地,2
2423,food,食物,2
2424,restaurant,餐厅,2
2425,salir,出去,2
2426,obsession,痴迷,2
2427,hygiène,卫生,2
2428,nôtre,我们的,2
2429,siège,座位,2
2430,pie,馅饼,2
2431,dictionnaire,字典,2
2432,croquette,炸丸子,2
2433,viande,肉,2
2434,évolution,进化,2
2435,tranquilliser,镇静,2
2436,plateau,高原,2
2437,armure,盔甲,2
2438,libérer,发布,2
2439,paire,一对,2
2440,fissure,裂缝,2
2441,gratter,划痕,2
2442,rugissement,吼,2
2443,fauve,野猫,2
2444,horreur,恐怖,2
2445,nylon,尼龙,2
2446,crâne,颅骨,2
2447,repérer,点,2
2448,dizaine,十,2
2449,bander,帮派,2
2450,vendre,卖,2
2451,rasoir,剃须刀,2
2452,dessous,下,2
2453,sanguin,血,2
2454,capricieux,任性,2
2455,éclairer,照亮,2
2456,intensément,强烈地,2
2457,feindre,假装,2
2458,piquer,刺,2
2459,otaku,御宅族,2
2460,humanitaire,人道主义的,2
2461,remarquable,杰出的,2
2462,compliment,赞扬,2
2463,doué,天才,2
2464,ver,版本,2
2465,critique,批判,2
2466,infériorité,自卑,2
2467,prétentieux,自命不凡的,2
2468,comparer,比较,2
2469,maximum,最大限度,2
2470,olé,奥莱,2
2471,mitrailleuse,机枪,2
2472,trouille,放克,2
2473,tiroir,抽屉,2
2474,Hum,哼,2
2475,tripoter,小提琴,2
2476,annuler,取消,2
2477,bordure,边框,2
2478,espace,空间,2
2479,stratégique,战略,2
2480,frite,炒,2
2481,toper,礼帽,2
2482,sceller,海豹,2
2483,introduire,介绍,2
2484,nuage,云,2
2485,séparer,分开,2
2486,museau,枪口,2
2487,start,开始,2
2488,poussière,灰尘,2
2489,fêter,庆祝,2
2490,miette,屑,2
2491,Saint-,圣-,2
2492,Valentin,瓦伦丁,2
2493,portrait,肖像,2
2494,ouvre-ler,打开它,2
2495,zut,祖特,2
2496,balancer,平衡器,2
2497,mépris,鄙视,2
2498,foirer,搞乱,2
2499,accidentellement,偶然,2
2500,agitation,搅动,2
2501,toit,托伊特,2
2502,transformer,变压器,2
2503,"		
",,2
2504,survivre,存活,2
2505,froidement,冷冷地,2
2506,tas,那,2
2507,raccrocher,挂断,2
2508,calmement,平静地,2
2509,habituellement,通常,2
2510,honnêtement,诚实地,2
2511,immobile,不动的,2
2512,ravaler,吞,2
2513,vision,想象,2
2514,obsèque,葬礼,2
2515,zyeuter,齐耶特,2
2516,ciel,夏尔,2
2517,vaste,固定的,2
2518,-en,-在,2
2519,fugue,赋格曲,2
2520,connerie,废话,2
2521,panneau,符号,2
2522,visuel,视觉的,2
2523,pourvoir,提供,2
2524,miroir,镜子,2
2525,crasseux,污秽,2
2526,paradis,天堂,2
2527,arracher,撕掉,2
2528,décoller,脱掉,2
2529,bactériologique,细菌学的,2
2530,arrêt,停止,2
2531,transpiration,蒸腾作用,2
2532,mépriser,讨厌,2
2533,couette,棉被,2
2534,rage,愤怒,2
2535,frêle,脆弱,2
2536,illusion,错觉,2
2537,micro,微,2
2538,disserter,论述,2
2539,citer,去引用,2
2540,Dostoïevski,陀思妥耶夫斯基,2
2541,qu,那,2
2542,saute,炒,2
2543,compris,明白了,2
2544,conte,故事,2
2545,inculquer,谆谆教诲,2
2546,théorème,定理,2
2547,sévère,严重,2
2548,autrui,其他的,2
2549,creux,空洞的,2
2550,doctorat,博士生,2
2551,tragédie,悲剧,2
2552,bus,公共汽车,2
2553,boîtier,住房,2
2554,cesse,停止,2
2555,thèse,论文,2
2556,9,9,2
2557,planter,播种机,2
2558,traitement,治疗,2
2559,aussitôt,马上,2
2560,divorce,离婚,2
2561,épouser,结婚,2
2562,client,客户,2
2563,identique,完全相同的,2
2564,nullement,绝不,2
2565,solitaire,纸牌,2
2566,clientèle,客户群,2
2567,poster,海报,2
2568,lien,留置权,2
2569,perfection,完美,2
2570,commenter,评论者,2
2571,appliquer,申请,2
2572,pause,暂停,2
2573,vol,卷,2
2574,écart,差距,2
2575,outil,工具,2
2576,assister,协助,2
2577,imprégner,浸透，渗透,2
2578,exécution,执行,2
2579,insulter,侮辱,2
2580,manifestement,明显地,2
2581,composant,成分,2
2582,suspicieux,可疑的,2
2583,lamentablement,很遗憾,2
2584,calculer,计算,2
2585,pleurnicher,抱怨,2
2586,retrouvaille,团圆,2
2587,découverte,发现,2
2588,crétin,克雷坦,2
2589,teinture,染色,2
2590,artifice,技巧,2
2591,cata,卡塔,2
2592,conne,愚蠢的,2
2593,lune,月形,2
2594,délire,谵妄,2
2595,fortement,强烈地,2
2596,homicide,杀人,2
2597,frigo,冰箱,2
2598,final,最终的,2
2599,évidence,证据,2
2600,éloigné,遥远,2
2601,Jun,君,2
2602,bâtiment,建筑,2
2603,lacté,乳白色,2
2604,séminaire,研讨会,2
2605,ha,哈,2
2606,Quatre,四,2
2607,étrangler,扼杀,2
2608,seringue,注射器,2
2609,vôtre,你的,2
2610,atroce,残暴的,2
2611,théorie,理论,2
2612,détruire,破坏,2
2613,SACERDOCE,祭司职分,1
2614,grognement,咆哮,1
2615,pilot,飞行员,1
2616,quotidiennement,日常的,1
2617,ose,或者,1
2618,global,全球的,1
2619,dérangement,骚乱,1
2620,intestinal,肠,1
2621,désignation,指定,1
2622,aléatoire,随机的,1
2623,numéroter,数字,1
2624,rat,鼠,1
2625,a-,A-,1
2626,nerveux,紧张的,1
2627,aimable,种类,1
2628,neutraliser,中和,1
2629,pornographique,色情,1
2630,Gakken,学研,1
2631,trafic,交通,1
2632,intense,激烈的,1
2633,pertinent,相关的,1
2634,vocable,学期,1
2635,indépendance,独立,1
2636,gratos,感激的,1
2637,rarement,很少,1
2638,cher,谢尔,1
2639,carrière,职业,1
2640,romantique,浪漫的,1
2641,postuler,申请,1
2642,natal,纳塔尔,1
2643,su,是,1
2644,cycle,循环,1
2645,universitaire,大学,1
2646,restituer,恢复,1
2647,douteux,疑,1
2648,préjudice,偏见,1
2649,cadre,干部,1
2650,méritoire,有功绩的,1
2651,Tanaka,田中,1
2652,ricanement,冷笑,1
2653,stage,阶段,1
2654,sept,九月,1
2655,Maekawa,前川,1
2656,expédient,权宜,1
2657,illégal,非法的,1
2658,misère,苦难,1
2659,diplôme,文凭,1
2660,virage,转动,1
2661,frôler,刷子,1
2662,rôder,徘徊,1
2663,Monde,世界报,1
2664,Abe,安倍,1
2665,auxquelles,到哪个,1
2666,bonnement,简单地,1
